frame,timestamp_s,inference_ms,fps,n_detections,avg_confidence,avg_depth_m,avg_area_px
1,0.378,285.88,3.5,0,0.0,0.0,0.0
2,0.575,37.09,6.19,0,0.0,0.0,0.0
3,0.676,37.91,8.31,0,0.0,0.0,0.0
4,0.773,34.8,10.11,0,0.0,0.0,0.0
5,0.87,32.99,11.66,0,0.0,0.0,0.0
6,0.979,39.25,12.82,1,0.679,0.491,12061.0
7,1.078,39.36,13.8,1,0.6985,0.499,12581.0
8,1.174,36.24,14.72,2,0.617,0.947,10453.0
9,1.278,39.38,15.44,2,0.6663,0.953,11892.0
10,1.379,39.79,16.06,2,0.7319,0.923,6968.5
11,1.48,39.9,16.6,2,0.8341,0.917,5884.0
12,1.579,39.39,17.09,1,0.8427,0.467,12599.0
13,1.679,39.63,17.53,1,0.8519,0.472,13903.0
14,1.778,38.83,17.94,1,0.8476,0.477,16340.0
15,1.874,35.53,18.38,1,0.8385,0.479,17761.0
16,1.978,38.22,18.73,1,0.8212,0.479,19091.0
17,2.079,39.15,19.03,1,0.7998,0.485,23186.0
18,2.18,40.0,19.29,1,0.7999,0.483,28931.0
19,2.276,36.43,19.59,2,0.7728,0.924,14836.0
20,2.378,37.94,19.85,1,0.8049,0.494,28214.0
21,2.479,38.77,20.07,1,0.7923,0.494,28193.0
22,2.581,40.23,20.24,1,0.7988,0.495,27982.0
23,2.68,39.51,20.42,1,0.7907,0.498,27596.0
24,2.78,39.5,20.59,1,0.7821,0.498,27296.0
25,2.876,36.2,20.8,1,0.7644,0.501,27020.0
26,2.979,38.65,20.96,1,0.7622,0.501,26939.0
27,3.079,38.44,21.11,1,0.7613,0.502,26908.0
28,3.18,39.23,21.24,1,0.7549,0.501,26790.0
29,3.28,38.91,21.37,1,0.7451,0.505,26647.0
30,3.38,39.33,21.48,1,0.748,0.504,26642.0
31,3.481,38.97,26.1,1,0.7607,0.505,26581.0
32,3.582,40.48,26.02,1,0.7552,0.502,26704.0
33,3.68,39.19,25.99,1,0.7601,0.504,26670.0
34,3.781,39.25,25.89,1,0.7533,0.506,26530.0
35,3.88,38.77,25.76,1,0.7636,0.504,26587.0
36,3.98,39.24,25.76,1,0.7627,0.504,26651.0
37,4.08,39.08,25.77,1,0.754,0.504,26650.0
38,4.177,36.4,25.77,1,0.7551,0.505,26495.0
39,4.28,38.36,25.79,1,0.7493,0.505,26495.0
40,4.381,39.51,25.79,1,0.7382,0.504,26602.0
41,4.481,39.18,25.81,1,0.7505,0.502,26537.0
42,4.579,37.59,25.85,1,0.7247,0.506,26704.0
43,4.678,36.99,25.91,1,0.724,0.512,25515.0
44,4.78,38.56,25.92,1,0.7408,0.512,25419.0
45,4.881,38.82,25.84,1,0.7574,0.517,25468.0
46,4.982,40.07,25.8,2,0.7566,0.927,17312.0
47,5.082,39.68,25.79,2,0.7888,0.919,14672.0
48,5.182,39.39,25.8,1,0.828,0.453,27081.0
49,5.281,39.11,25.74,1,0.8217,0.447,22100.0
50,5.382,39.48,25.71,1,0.78,0.449,21115.0
51,5.479,37.55,25.74,1,0.8058,0.45,24700.0
52,5.581,38.31,25.78,1,0.8374,0.447,28618.0
53,5.682,39.18,25.79,1,0.845,0.447,31823.0
54,5.781,38.9,25.8,1,0.8556,0.447,33264.0
55,5.881,38.58,25.75,1,0.8709,0.445,31510.0
56,5.982,38.98,25.74,1,0.8696,0.442,30500.0
57,6.081,38.89,25.73,1,0.875,0.442,29060.0
58,6.181,38.41,25.75,1,0.8703,0.44,25234.0
59,6.282,38.7,25.75,1,0.8747,0.439,20941.0
60,6.382,38.99,25.76,1,0.8748,0.443,17419.0
61,6.482,39.37,25.75,1,0.8815,0.438,15754.0
62,6.583,40.26,25.76,1,0.87,0.442,16287.0
63,6.683,40.36,25.73,1,0.8721,0.434,20326.0
64,6.782,39.62,25.72,1,0.8733,0.432,25119.0
65,6.879,36.87,25.76,1,0.8642,0.422,26724.0
66,6.982,39.02,25.77,1,0.8226,0.418,18716.0
67,7.082,39.36,25.76,2,0.7464,0.851,15450.5
68,7.183,39.51,25.69,1,0.8926,0.41,30155.0
69,7.281,38.49,25.69,1,0.8581,0.402,29918.0
70,7.384,39.58,25.69,1,0.8498,0.398,27048.0
71,7.482,38.38,25.71,1,0.8933,0.387,33846.0
72,7.582,38.43,25.69,1,0.8209,0.384,24653.0
73,7.683,38.72,25.65,1,0.7716,0.388,45757.0
74,7.785,40.37,25.61,1,0.8336,0.369,51476.0
75,7.879,35.54,25.68,1,0.7975,0.349,36428.0
76,7.979,36.0,25.77,1,0.8167,0.321,6586.0
77,8.081,37.11,25.83,0,0.0,0.0,0.0
78,8.182,37.93,25.86,0,0.0,0.0,0.0
79,8.283,38.28,25.88,0,0.0,0.0,0.0
80,8.384,38.68,25.9,0,0.0,0.0,0.0
81,8.485,39.85,25.85,0,0.0,0.0,0.0
82,8.584,38.67,25.84,0,0.0,0.0,0.0
83,8.683,38.16,25.86,0,0.0,0.0,0.0
84,8.784,39.31,25.85,0,0.0,0.0,0.0
85,8.884,38.74,25.85,0,0.0,0.0,0.0
86,8.985,39.75,25.83,0,0.0,0.0,0.0
87,9.085,39.18,25.83,0,0.0,0.0,0.0
88,9.185,39.69,25.8,0,0.0,0.0,0.0
89,9.284,38.9,25.79,0,0.0,0.0,0.0
90,9.385,40.16,25.77,0,0.0,0.0,0.0
91,9.485,39.56,25.76,0,0.0,0.0,0.0
92,9.585,39.22,25.79,0,0.0,0.0,0.0
93,9.685,38.85,25.82,0,0.0,0.0,0.0
94,9.786,40.02,25.81,0,0.0,0.0,0.0
95,9.881,36.0,25.83,0,0.0,0.0,0.0
96,9.986,39.54,25.82,1,0.7127,0.319,40138.0
97,10.086,40.51,25.79,2,0.6923,0.409,17620.5
98,10.186,39.67,25.79,2,0.7631,0.453,22262.0
99,10.285,39.03,25.78,2,0.8058,0.484,19483.0
100,10.386,39.96,25.77,2,0.8691,0.505,19764.5
101,10.485,38.78,25.76,2,0.8634,0.524,16472.0
102,10.585,39.28,25.74,2,0.7776,0.542,18985.5
103,10.686,38.61,25.74,1,0.8943,0.5,24684.0
104,10.785,38.58,25.78,1,0.903,0.506,26113.0
105,10.887,39.9,25.69,1,0.894,0.517,27475.0
106,10.985,38.33,25.64,1,0.9045,0.52,27358.0
107,11.085,38.76,25.6,1,0.9067,0.523,27498.0
108,11.186,38.73,25.58,1,0.8899,0.521,28336.0
109,11.287,40.07,25.54,1,0.8907,0.522,28825.0
110,11.387,39.88,25.52,2,0.764,0.582,14598.0
111,11.486,39.72,25.52,2,0.7687,0.586,13820.0
112,11.586,39.75,25.5,2,0.837,0.593,12782.0
113,11.687,40.49,25.45,3,0.7314,0.596,10085.7
114,11.786,39.66,25.44,3,0.8055,0.599,9467.3
115,11.886,39.53,25.42,3,0.7831,0.598,9583.0
116,11.986,39.0,25.44,2,0.746,0.6,12325.0
117,12.087,40.1,25.42,4,0.7195,0.613,6781.5
118,12.187,39.54,25.42,3,0.7147,0.6,9138.7
119,12.286,38.57,25.43,2,0.7235,0.6,12307.0
120,12.386,39.23,25.45,2,0.8078,0.599,12304.5
121,12.487,39.38,25.45,2,0.7788,0.603,12244.5
122,12.587,39.24,25.45,2,0.744,0.601,12569.0
123,12.687,39.08,25.45,2,0.7471,0.601,12578.0
124,12.783,36.21,25.53,2,0.7244,0.602,12407.5
125,12.886,38.66,25.47,2,0.7402,0.6,12542.5
126,12.988,39.78,25.47,2,0.7435,0.599,12575.5
127,13.087,39.44,25.49,2,0.7864,0.599,12053.5
128,13.188,39.62,25.49,2,0.7966,0.599,12350.0
129,13.287,39.38,25.48,2,0.8016,0.599,12845.0
130,13.387,39.02,25.5,2,0.8114,0.599,12878.0
131,13.487,38.9,25.5,2,0.7954,0.602,12430.5
132,13.588,39.83,25.49,2,0.7504,0.574,15416.0
133,13.682,34.34,25.58,2,0.8128,0.598,13713.5
134,13.788,39.49,25.56,2,0.7677,0.593,14640.0
135,13.885,37.65,25.61,2,0.8301,0.585,16178.0
136,13.982,34.82,25.69,0,0.0,0.0,0.0
137,14.085,36.87,25.73,0,0.0,0.0,0.0
138,14.188,38.84,25.73,0,0.0,0.0,0.0
139,14.287,38.73,25.76,0,0.0,0.0,0.0
140,14.39,39.42,25.77,0,0.0,0.0,0.0
141,14.482,33.73,25.9,0,0.0,0.0,0.0
142,14.587,38.33,25.93,0,0.0,0.0,0.0
143,14.688,38.75,25.97,0,0.0,0.0,0.0
144,14.788,38.82,25.99,0,0.0,0.0,0.0
145,14.888,38.19,26.02,0,0.0,0.0,0.0
146,14.988,38.46,26.03,0,0.0,0.0,0.0
147,15.082,34.43,26.16,0,0.0,0.0,0.0
148,15.188,38.5,26.19,0,0.0,0.0,0.0
149,15.282,34.39,26.28,0,0.0,0.0,0.0
150,15.386,37.49,26.32,0,0.0,0.0,0.0
151,15.49,39.75,26.31,0,0.0,0.0,0.0
152,15.587,38.68,26.33,0,0.0,0.0,0.0
153,15.687,38.98,26.33,0,0.0,0.0,0.0
154,15.79,40.08,26.24,0,0.0,0.0,0.0
155,15.889,39.59,26.22,0,0.0,0.0,0.0
156,15.984,35.65,26.31,0,0.0,0.0,0.0
157,16.089,39.12,26.32,0,0.0,0.0,0.0
158,16.19,39.53,26.32,0,0.0,0.0,0.0
159,16.29,39.54,26.32,0,0.0,0.0,0.0
160,16.39,39.54,26.31,0,0.0,0.0,0.0
161,16.49,38.99,26.3,0,0.0,0.0,0.0
162,16.59,39.53,26.31,0,0.0,0.0,0.0
163,16.69,39.52,26.19,0,0.0,0.0,0.0
164,16.79,39.4,26.19,0,0.0,0.0,0.0
165,16.89,39.25,26.16,0,0.0,0.0,0.0
166,16.99,39.24,26.06,0,0.0,0.0,0.0
167,17.09,39.28,26.0,0,0.0,0.0,0.0
168,17.191,39.44,25.99,0,0.0,0.0,0.0
169,17.29,39.62,25.97,0,0.0,0.0,0.0
170,17.39,39.75,25.96,0,0.0,0.0,0.0
171,17.491,40.46,25.81,0,0.0,0.0,0.0
172,17.59,39.22,25.79,0,0.0,0.0,0.0
173,17.691,39.15,25.78,0,0.0,0.0,0.0
174,17.791,39.43,25.77,0,0.0,0.0,0.0
175,17.891,39.31,25.74,0,0.0,0.0,0.0
176,17.991,39.53,25.72,0,0.0,0.0,0.0
177,18.091,39.12,25.62,0,0.0,0.0,0.0
178,18.191,39.03,25.61,0,0.0,0.0,0.0
179,18.291,39.92,25.49,0,0.0,0.0,0.0
180,18.393,40.12,25.43,0,0.0,0.0,0.0
181,18.492,39.55,25.43,0,0.0,0.0,0.0
182,18.59,38.34,25.44,0,0.0,0.0,0.0
183,18.692,39.35,25.43,0,0.0,0.0,0.0
184,18.791,39.36,25.45,0,0.0,0.0,0.0
185,18.892,39.09,25.46,0,0.0,0.0,0.0
186,18.992,39.11,25.38,0,0.0,0.0,0.0
187,19.091,38.59,25.4,0,0.0,0.0,0.0
188,19.191,38.13,25.43,0,0.0,0.0,0.0
189,19.287,35.74,25.51,0,0.0,0.0,0.0
190,19.391,38.16,25.54,1,0.7828,0.603,8198.0
191,19.49,37.49,25.57,0,0.0,0.0,0.0
192,19.591,38.43,25.59,0,0.0,0.0,0.0
193,19.692,38.71,25.61,0,0.0,0.0,0.0
194,19.793,39.82,25.6,0,0.0,0.0,0.0
195,19.891,38.46,25.62,0,0.0,0.0,0.0
196,19.991,38.25,25.64,0,0.0,0.0,0.0
197,20.091,38.09,25.67,0,0.0,0.0,0.0
198,20.192,38.53,25.69,0,0.0,0.0,0.0
199,20.291,38.01,25.72,0,0.0,0.0,0.0
200,20.391,38.28,25.76,0,0.0,0.0,0.0
201,20.491,37.95,25.81,0,0.0,0.0,0.0
202,20.592,38.52,25.83,0,0.0,0.0,0.0
203,20.693,40.01,25.81,1,0.614,0.0,14522.0
204,20.793,39.66,25.8,2,0.7,0.476,5075.0
205,20.892,38.8,25.81,1,0.7566,0.484,6857.0
206,20.992,38.19,25.84,0,0.0,0.0,0.0
207,21.086,34.22,25.95,0,0.0,0.0,0.0
208,21.191,37.7,25.98,0,0.0,0.0,0.0
209,21.292,38.4,26.02,0,0.0,0.0,0.0
210,21.392,38.59,26.05,0,0.0,0.0,0.0
211,21.492,38.52,26.08,0,0.0,0.0,0.0
212,21.593,38.48,26.07,0,0.0,0.0,0.0
213,21.694,39.32,26.07,0,0.0,0.0,0.0
214,21.794,39.75,26.06,1,0.6823,0.494,3282.0
215,21.895,39.77,26.05,2,0.7171,0.549,4488.5
216,21.994,39.3,26.04,1,0.6629,0.515,5282.0
217,22.094,39.53,26.02,1,0.5811,0.512,9065.0
218,22.19,35.91,26.07,1,0.7753,0.516,21639.0
219,22.293,38.72,26.01,1,0.8463,0.512,23968.0
220,22.394,39.27,25.98,1,0.8091,0.516,25285.0
221,22.494,39.44,25.94,1,0.7512,0.52,24040.0
222,22.592,37.6,25.96,1,0.7707,0.524,24375.0
223,22.694,39.26,25.94,1,0.6821,0.521,28441.0
224,22.795,39.96,25.94,1,0.7792,0.515,30099.0
225,22.893,38.21,25.95,1,0.8248,0.519,28633.0
226,22.993,38.23,25.95,1,0.8382,0.519,27528.0
227,23.094,38.87,25.93,1,0.8383,0.52,26028.0
228,23.195,39.6,25.9,1,0.8425,0.523,23800.0
229,23.29,35.69,25.96,1,0.8665,0.525,17747.0
230,23.393,38.42,25.95,0,0.0,0.0,0.0
231,23.495,39.36,25.92,0,0.0,0.0,0.0
232,23.595,39.38,25.9,0,0.0,0.0,0.0
233,23.689,34.79,26.02,0,0.0,0.0,0.0
234,23.79,35.41,26.12,0,0.0,0.0,0.0
235,23.891,36.1,26.18,0,0.0,0.0,0.0
236,23.989,34.73,26.26,0,0.0,0.0,0.0
237,24.094,37.74,26.18,0,0.0,0.0,0.0
238,24.196,39.64,26.13,0,0.0,0.0,0.0
239,24.297,40.25,26.09,0,0.0,0.0,0.0
240,24.396,40.17,26.05,0,0.0,0.0,0.0
241,24.498,40.35,26.01,0,0.0,0.0,0.0
242,24.597,39.62,25.99,0,0.0,0.0,0.0
243,24.697,39.15,25.99,0,0.0,0.0,0.0
244,24.798,40.2,25.98,0,0.0,0.0,0.0
245,24.896,39.47,25.99,0,0.0,0.0,0.0
246,24.995,38.44,26.01,0,0.0,0.0,0.0
247,25.096,39.36,26.01,0,0.0,0.0,0.0
248,25.196,39.66,25.93,0,0.0,0.0,0.0
249,25.296,39.12,25.92,0,0.0,0.0,0.0
250,25.395,38.84,25.93,0,0.0,0.0,0.0
251,25.496,38.91,25.94,0,0.0,0.0,0.0
252,25.596,39.41,25.9,0,0.0,0.0,0.0
253,25.697,39.5,25.89,0,0.0,0.0,0.0
254,25.797,39.43,25.91,0,0.0,0.0,0.0
255,25.897,39.56,25.88,0,0.0,0.0,0.0
256,25.997,39.87,25.84,0,0.0,0.0,0.0
257,26.097,39.6,25.82,0,0.0,0.0,0.0
258,26.197,39.8,25.82,0,0.0,0.0,0.0
259,26.297,39.6,25.73,0,0.0,0.0,0.0
260,26.398,39.92,25.7,0,0.0,0.0,0.0
261,26.498,39.88,25.69,0,0.0,0.0,0.0
262,26.598,39.85,25.68,0,0.0,0.0,0.0
263,26.697,39.93,25.56,0,0.0,0.0,0.0
264,26.799,40.69,25.45,0,0.0,0.0,0.0
265,26.897,38.91,25.39,0,0.0,0.0,0.0
266,26.998,39.45,25.29,0,0.0,0.0,0.0
267,27.098,39.11,25.26,0,0.0,0.0,0.0
268,27.198,38.96,25.27,0,0.0,0.0,0.0
269,27.298,39.76,25.28,0,0.0,0.0,0.0
270,27.397,38.76,25.31,0,0.0,0.0,0.0
271,27.496,37.52,25.37,0,0.0,0.0,0.0
272,27.598,38.55,25.4,0,0.0,0.0,0.0
273,27.696,37.11,25.44,0,0.0,0.0,0.0
274,27.797,38.75,25.47,0,0.0,0.0,0.0
275,27.898,39.33,25.48,0,0.0,0.0,0.0
276,27.997,38.37,25.48,0,0.0,0.0,0.0
277,28.097,38.42,25.5,0,0.0,0.0,0.0
278,28.198,39.2,25.51,0,0.0,0.0,0.0
279,28.298,38.91,25.51,0,0.0,0.0,0.0
280,28.397,38.86,25.51,0,0.0,0.0,0.0
281,28.498,38.45,25.52,0,0.0,0.0,0.0
282,28.595,36.2,25.59,0,0.0,0.0,0.0
283,28.695,36.63,25.65,0,0.0,0.0,0.0
284,28.798,38.72,25.67,0,0.0,0.0,0.0
285,28.898,38.41,25.7,0,0.0,0.0,0.0
286,28.998,38.51,25.73,0,0.0,0.0,0.0
287,29.099,39.36,25.73,0,0.0,0.0,0.0
288,29.199,39.34,25.74,0,0.0,0.0,0.0
289,29.299,39.1,25.75,0,0.0,0.0,0.0
290,29.4,39.44,25.76,0,0.0,0.0,0.0
291,29.498,38.12,25.8,0,0.0,0.0,0.0
292,29.599,38.41,25.83,0,0.0,0.0,0.0
293,29.699,39.21,25.85,0,0.0,0.0,0.0
294,29.797,36.23,25.95,0,0.0,0.0,0.0
295,29.897,37.29,25.99,0,0.0,0.0,0.0
296,29.998,38.35,26.01,0,0.0,0.0,0.0
297,30.099,38.93,26.01,0,0.0,0.0,0.0
298,30.201,40.14,25.99,0,0.0,0.0,0.0
299,30.3,38.97,26.01,0,0.0,0.0,0.0
300,30.4,39.31,25.99,0,0.0,0.0,0.0
301,30.494,34.84,26.05,0,0.0,0.0,0.0
302,30.599,38.28,26.06,0,0.0,0.0,0.0
303,30.698,38.22,26.03,0,0.0,0.0,0.0
304,30.801,38.91,26.03,0,0.0,0.0,0.0
305,30.896,36.3,26.1,0,0.0,0.0,0.0
306,30.994,34.67,26.18,0,0.0,0.0,0.0
307,31.1,38.95,26.17,0,0.0,0.0,0.0
308,31.199,38.23,26.19,0,0.0,0.0,0.0
309,31.3,39.18,26.19,0,0.0,0.0,0.0
310,31.401,39.45,26.17,0,0.0,0.0,0.0
311,31.501,39.7,26.15,0,0.0,0.0,0.0
312,31.601,39.04,26.08,0,0.0,0.0,0.0
313,31.701,39.29,26.02,0,0.0,0.0,0.0
314,31.8,38.15,26.03,0,0.0,0.0,0.0
315,31.901,39.57,26.01,0,0.0,0.0,0.0
316,32.001,38.97,26.0,0,0.0,0.0,0.0
317,32.101,39.34,26.0,0,0.0,0.0,0.0
318,32.201,39.0,26.01,0,0.0,0.0,0.0
319,32.298,37.1,26.05,0,0.0,0.0,0.0
320,32.397,35.98,26.13,0,0.0,0.0,0.0
321,32.495,34.15,26.22,0,0.0,0.0,0.0
322,32.6,37.83,26.23,0,0.0,0.0,0.0
323,32.701,38.41,26.25,0,0.0,0.0,0.0
