frame,timestamp_s,inference_ms,fps,n_detections,avg_confidence,avg_depth_m,avg_area_px
324,32.801,39.26,26.18,0,0.0,0.0,0.0
325,32.902,39.52,26.13,0,0.0,0.0,0.0
326,33.0,37.95,26.14,0,0.0,0.0,0.0
327,33.102,39.14,26.14,0,0.0,0.0,0.0
328,33.202,39.54,26.15,0,0.0,0.0,0.0
329,33.303,40.31,26.12,0,0.0,0.0,0.0
330,33.404,40.66,26.09,1,0.7872,0.547,20235.0
331,33.497,35.48,26.07,2,0.7885,0.597,10270.0
332,33.602,39.36,26.05,2,0.7964,0.589,13191.5
333,33.697,35.73,26.11,2,0.8292,0.576,13515.5
334,33.801,38.7,26.11,2,0.8424,0.56,13981.5
335,33.9,37.59,26.08,0,0.0,0.0,0.0
336,34.003,40.6,25.95,2,0.7415,0.547,15849.5
337,34.101,38.6,25.96,1,0.8877,0.496,19952.0
338,34.202,38.6,25.95,0,0.0,0.0,0.0
339,34.302,38.88,25.95,0,0.0,0.0,0.0
340,34.403,39.85,25.95,0,0.0,0.0,0.0
341,34.504,40.15,25.94,0,0.0,0.0,0.0
342,34.602,39.09,25.93,0,0.0,0.0,0.0
343,34.702,38.41,25.95,0,0.0,0.0,0.0
344,34.803,38.9,25.94,0,0.0,0.0,0.0
345,34.902,38.64,25.96,0,0.0,0.0,0.0
346,35.004,39.55,25.94,0,0.0,0.0,0.0
347,35.098,35.02,26.04,0,0.0,0.0,0.0
348,35.197,34.72,26.14,0,0.0,0.0,0.0
349,35.303,39.75,26.08,0,0.0,0.0,0.0
350,35.404,39.64,26.0,0,0.0,0.0,0.0
351,35.504,39.91,25.87,0,0.0,0.0,0.0
352,35.598,34.57,25.94,0,0.0,0.0,0.0
353,35.697,34.53,26.03,0,0.0,0.0,0.0
354,35.798,34.49,26.14,0,0.0,0.0,0.0
355,35.898,34.37,26.25,0,0.0,0.0,0.0
356,35.998,34.34,26.34,0,0.0,0.0,0.0
357,36.101,36.87,26.39,0,0.0,0.0,0.0
358,36.202,37.93,26.43,0,0.0,0.0,0.0
359,36.304,39.15,26.45,1,0.5415,0.32,3977.0
360,36.403,38.17,26.51,1,0.8794,0.325,13620.0
361,36.502,37.68,26.46,0,0.0,0.0,0.0
362,36.602,38.3,26.48,0,0.0,0.0,0.0
363,36.702,38.11,26.43,0,0.0,0.0,0.0
364,36.803,38.12,26.44,0,0.0,0.0,0.0
365,36.903,38.22,26.43,0,0.0,0.0,0.0
366,37.002,37.54,26.5,0,0.0,0.0,0.0
367,37.103,37.81,26.52,0,0.0,0.0,0.0
368,37.201,35.69,26.59,0,0.0,0.0,0.0
369,37.305,39.04,26.58,0,0.0,0.0,0.0
370,37.404,38.42,26.62,0,0.0,0.0,0.0
371,37.505,39.08,26.64,0,0.0,0.0,0.0
372,37.605,39.21,26.64,0,0.0,0.0,0.0
373,37.705,39.27,26.62,0,0.0,0.0,0.0
374,37.805,39.25,26.61,0,0.0,0.0,0.0
375,37.905,38.74,26.61,0,0.0,0.0,0.0
376,38.005,39.64,26.61,0,0.0,0.0,0.0
377,38.104,39.12,26.51,0,0.0,0.0,0.0
378,38.205,38.86,26.41,0,0.0,0.0,0.0
379,38.306,39.83,26.41,0,0.0,0.0,0.0
380,38.405,38.57,26.44,0,0.0,0.0,0.0
381,38.506,39.6,26.44,0,0.0,0.0,0.0
382,38.605,38.61,26.35,0,0.0,0.0,0.0
383,38.706,39.36,26.24,0,0.0,0.0,0.0
384,38.806,38.92,26.14,0,0.0,0.0,0.0
385,38.905,38.77,26.04,0,0.0,0.0,0.0
386,39.007,40.1,25.91,0,0.0,0.0,0.0
387,39.107,39.88,25.84,0,0.0,0.0,0.0
388,39.205,38.76,25.82,0,0.0,0.0,0.0
389,39.307,39.87,25.81,0,0.0,0.0,0.0
390,39.405,38.2,25.8,0,0.0,0.0,0.0
391,39.506,38.81,25.78,0,0.0,0.0,0.0
392,39.606,38.98,25.76,0,0.0,0.0,0.0
393,39.707,39.59,25.73,0,0.0,0.0,0.0
394,39.804,37.21,25.75,0,0.0,0.0,0.0
395,39.906,38.37,25.75,0,0.0,0.0,0.0
396,40.006,39.12,25.71,0,0.0,0.0,0.0
397,40.107,38.87,25.69,0,0.0,0.0,0.0
398,40.205,37.19,25.66,0,0.0,0.0,0.0
399,40.305,37.58,25.69,0,0.0,0.0,0.0
400,40.404,36.43,25.73,0,0.0,0.0,0.0
401,40.506,38.52,25.75,0,0.0,0.0,0.0
402,40.606,38.15,25.77,0,0.0,0.0,0.0
403,40.706,38.36,25.79,0,0.0,0.0,0.0
404,40.807,38.74,25.8,0,0.0,0.0,0.0
405,40.906,38.21,25.81,0,0.0,0.0,0.0
406,41.007,38.78,25.83,0,0.0,0.0,0.0
407,41.109,39.14,25.83,0,0.0,0.0,0.0
408,41.208,39.54,25.82,1,0.7806,0.365,15230.0
409,41.307,39.02,25.83,0,0.0,0.0,0.0
410,41.407,39.01,25.82,1,0.8942,0.298,31173.0
411,41.507,38.07,25.86,0,0.0,0.0,0.0
412,41.605,36.15,25.91,0,0.0,0.0,0.0
413,41.707,38.48,25.93,0,0.0,0.0,0.0
414,41.807,38.24,25.95,0,0.0,0.0,0.0
415,41.907,38.49,25.95,0,0.0,0.0,0.0
416,42.002,34.53,26.08,0,0.0,0.0,0.0
417,42.106,37.62,26.13,0,0.0,0.0,0.0
418,42.203,35.03,26.22,0,0.0,0.0,0.0
419,42.307,38.53,26.25,0,0.0,0.0,0.0
420,42.404,35.95,26.3,0,0.0,0.0,0.0
421,42.505,36.18,26.36,0,0.0,0.0,0.0
422,42.608,37.97,26.38,0,0.0,0.0,0.0
423,42.709,39.56,26.38,0,0.0,0.0,0.0
424,42.808,38.68,26.35,0,0.0,0.0,0.0
425,42.91,40.02,26.31,1,0.6547,0.466,33634.0
426,43.01,39.69,26.3,1,0.7061,0.426,36924.0
427,43.109,39.55,26.28,1,0.7815,0.382,45069.0
428,43.209,38.32,26.26,1,0.812,0.362,49107.0
429,43.309,39.69,26.21,1,0.8227,0.355,51586.0
430,43.409,39.05,26.15,1,0.833,0.355,52048.0
431,43.509,39.57,26.12,1,0.821,0.357,51377.0
432,43.609,38.76,26.11,1,0.8168,0.36,50369.0
433,43.71,39.56,26.08,1,0.8166,0.361,49077.0
434,43.809,39.01,26.08,1,0.8178,0.363,47981.0
435,43.91,39.18,26.06,1,0.812,0.366,47548.0
436,44.009,38.68,26.06,1,0.8146,0.368,47278.0
437,44.109,38.56,26.07,1,0.8119,0.368,46989.0
438,44.209,38.94,26.08,1,0.8131,0.37,46508.0
439,44.31,39.57,26.07,1,0.8162,0.372,45493.0
440,44.409,38.82,26.08,1,0.8217,0.372,45893.0
441,44.51,39.22,26.05,1,0.8312,0.37,46640.0
442,44.609,39.25,25.98,1,0.797,0.372,45835.0
443,44.71,39.67,25.95,1,0.7901,0.372,44617.0
444,44.81,39.36,25.93,1,0.8144,0.364,48249.0
445,44.91,38.96,25.92,1,0.7958,0.354,50103.0
446,45.01,38.98,25.82,1,0.8987,0.346,38373.0
447,45.11,39.53,25.78,1,0.8095,0.341,10799.0
448,45.209,37.58,25.72,0,0.0,0.0,0.0
449,45.311,38.87,25.71,0,0.0,0.0,0.0
450,45.41,38.4,25.66,0,0.0,0.0,0.0
451,45.512,39.79,25.58,0,0.0,0.0,0.0
452,45.611,38.88,25.56,0,0.0,0.0,0.0
453,45.711,39.42,25.56,0,0.0,0.0,0.0
454,45.811,39.58,25.54,0,0.0,0.0,0.0
455,45.911,39.28,25.56,0,0.0,0.0,0.0
456,46.011,38.61,25.58,0,0.0,0.0,0.0
457,46.111,39.16,25.59,0,0.0,0.0,0.0
458,46.21,38.16,25.6,0,0.0,0.0,0.0
459,46.312,39.11,25.61,0,0.0,0.0,0.0
460,46.412,39.2,25.61,0,0.0,0.0,0.0
461,46.511,38.86,25.62,0,0.0,0.0,0.0
462,46.612,39.15,25.61,0,0.0,0.0,0.0
463,46.713,40.15,25.6,0,0.0,0.0,0.0
464,46.812,39.18,25.6,0,0.0,0.0,0.0
465,46.912,38.98,25.6,0,0.0,0.0,0.0
466,47.012,39.05,25.59,0,0.0,0.0,0.0
467,47.112,38.92,25.58,0,0.0,0.0,0.0
468,47.211,37.99,25.6,0,0.0,0.0,0.0
469,47.311,37.43,25.65,0,0.0,0.0,0.0
470,47.412,38.78,25.65,0,0.0,0.0,0.0
471,47.513,39.74,25.64,0,0.0,0.0,0.0
472,47.61,36.97,25.69,0,0.0,0.0,0.0
473,47.712,38.9,25.71,0,0.0,0.0,0.0
474,47.812,39.29,25.71,0,0.0,0.0,0.0
475,47.912,39.25,25.7,0,0.0,0.0,0.0
476,48.012,39.21,25.7,0,0.0,0.0,0.0
477,48.112,38.99,25.71,0,0.0,0.0,0.0
478,48.212,38.1,25.7,0,0.0,0.0,0.0
479,48.312,38.08,25.72,1,0.8743,0.392,19851.0
480,48.413,39.46,25.69,1,0.8086,0.424,20898.0
481,48.513,39.86,25.69,1,0.7584,0.473,18219.0
482,48.613,39.39,25.68,1,0.8339,0.499,5744.0
483,48.713,39.35,25.68,1,0.7551,0.502,592.0
484,48.812,38.14,25.71,0,0.0,0.0,0.0
485,48.911,37.38,25.75,0,0.0,0.0,0.0
486,49.012,38.49,25.76,0,0.0,0.0,0.0
487,49.114,39.41,25.75,0,0.0,0.0,0.0
488,49.214,39.93,25.71,1,0.739,0.216,1005.0
489,49.312,38.61,25.72,0,0.0,0.0,0.0
490,49.414,39.58,25.72,0,0.0,0.0,0.0
491,49.514,40.16,25.69,0,0.0,0.0,0.0
492,49.615,40.7,25.65,0,0.0,0.0,0.0
493,49.714,40.18,25.65,0,0.0,0.0,0.0
494,49.815,40.28,25.63,0,0.0,0.0,0.0
495,49.914,39.54,25.62,0,0.0,0.0,0.0
496,50.015,40.06,25.59,0,0.0,0.0,0.0
497,50.114,39.45,25.58,0,0.0,0.0,0.0
498,50.215,39.86,25.54,0,0.0,0.0,0.0
499,50.307,33.99,25.62,0,0.0,0.0,0.0
500,50.414,39.2,25.61,0,0.0,0.0,0.0
501,50.516,40.2,25.6,0,0.0,0.0,0.0
502,50.612,38.1,25.57,0,0.0,0.0,0.0
503,50.716,40.5,25.54,0,0.0,0.0,0.0
504,50.816,40.43,25.51,0,0.0,0.0,0.0
505,50.913,38.41,25.53,0,0.0,0.0,0.0
506,51.014,38.87,25.54,0,0.0,0.0,0.0
507,51.115,40.12,25.51,0,0.0,0.0,0.0
508,51.215,40.47,25.46,0,0.0,0.0,0.0
509,51.315,40.21,25.42,0,0.0,0.0,0.0
510,51.416,40.95,25.38,0,0.0,0.0,0.0
511,51.516,41.27,25.35,0,0.0,0.0,0.0
512,51.616,41.21,25.32,0,0.0,0.0,0.0
513,51.717,41.91,25.26,0,0.0,0.0,0.0
514,51.818,41.9,25.18,0,0.0,0.0,0.0
515,51.917,42.35,25.08,0,0.0,0.0,0.0
516,52.016,42.07,25.0,0,0.0,0.0,0.0
517,52.118,43.74,24.91,0,0.0,0.0,0.0
518,52.218,42.94,24.85,0,0.0,0.0,0.0
519,52.318,42.76,24.76,0,0.0,0.0,0.0
520,52.417,41.06,24.73,0,0.0,0.0,0.0
521,52.516,40.25,24.73,0,0.0,0.0,0.0
522,52.611,36.12,24.83,0,0.0,0.0,0.0
523,52.716,40.21,24.83,0,0.0,0.0,0.0
524,52.817,40.47,24.82,0,0.0,0.0,0.0
525,52.917,40.85,24.79,0,0.0,0.0,0.0
526,53.013,38.08,24.84,0,0.0,0.0,0.0
527,53.117,41.39,24.8,0,0.0,0.0,0.0
528,53.218,41.46,24.76,0,0.0,0.0,0.0
529,53.318,41.3,24.61,0,0.0,0.0,0.0
530,53.418,41.43,24.57,0,0.0,0.0,0.0
531,53.517,40.76,24.56,0,0.0,0.0,0.0
532,53.618,41.18,24.5,0,0.0,0.0,0.0
533,53.716,40.13,24.5,0,0.0,0.0,0.0
534,53.818,40.44,24.5,0,0.0,0.0,0.0
535,53.918,40.25,24.47,0,0.0,0.0,0.0
536,54.018,40.29,24.44,0,0.0,0.0,0.0
537,54.118,40.33,24.43,0,0.0,0.0,0.0
538,54.217,39.1,24.46,0,0.0,0.0,0.0
539,54.315,38.78,24.49,0,0.0,0.0,0.0
540,54.417,40.51,24.5,0,0.0,0.0,0.0
541,54.518,41.33,24.5,0,0.0,0.0,0.0
542,54.618,42.32,24.48,0,0.0,0.0,0.0
543,54.721,44.77,24.42,0,0.0,0.0,0.0
544,54.822,45.85,24.34,0,0.0,0.0,0.0
545,54.921,45.03,24.29,0,0.0,0.0,0.0
546,55.021,44.51,24.24,0,0.0,0.0,0.0
547,55.119,42.67,24.26,0,0.0,0.0,0.0
548,55.22,44.08,24.24,0,0.0,0.0,0.0
549,55.321,44.74,24.2,0,0.0,0.0,0.0
550,55.421,44.75,24.13,0,0.0,0.0,0.0
551,55.52,44.15,24.05,0,0.0,0.0,0.0
552,55.612,36.96,24.04,0,0.0,0.0,0.0
553,55.716,40.96,24.02,0,0.0,0.0,0.0
554,55.822,45.16,23.93,0,0.0,0.0,0.0
555,55.922,44.64,23.86,0,0.0,0.0,0.0
556,56.02,43.48,23.76,0,0.0,0.0,0.0
557,56.122,45.29,23.68,0,0.0,0.0,0.0
558,56.222,45.34,23.61,0,0.0,0.0,0.0
559,56.323,46.12,23.52,0,0.0,0.0,0.0
560,56.422,44.39,23.47,0,0.0,0.0,0.0
561,56.524,46.01,23.37,0,0.0,0.0,0.0
562,56.623,46.07,23.28,0,0.0,0.0,0.0
563,56.721,44.11,23.21,0,0.0,0.0,0.0
564,56.822,44.54,23.14,0,0.0,0.0,0.0
565,56.922,44.83,23.06,0,0.0,0.0,0.0
566,57.025,46.18,22.95,0,0.0,0.0,0.0
567,57.123,45.5,22.86,0,0.0,0.0,0.0
568,57.222,44.56,22.77,0,0.0,0.0,0.0
569,57.322,44.97,22.66,0,0.0,0.0,0.0
570,57.421,43.05,22.62,0,0.0,0.0,0.0
571,57.523,45.25,22.55,0,0.0,0.0,0.0
572,57.623,45.11,22.5,0,0.0,0.0,0.0
573,57.723,45.3,22.5,0,0.0,0.0,0.0
574,57.822,44.12,22.52,0,0.0,0.0,0.0
575,57.922,44.06,22.54,0,0.0,0.0,0.0
576,58.023,45.13,22.53,0,0.0,0.0,0.0
577,58.124,45.51,22.48,0,0.0,0.0,0.0
578,58.224,45.62,22.46,0,0.0,0.0,0.0
579,58.323,44.2,22.47,0,0.0,0.0,0.0
580,58.423,43.81,22.48,0,0.0,0.0,0.0
581,58.522,41.99,22.52,0,0.0,0.0,0.0
582,58.621,40.47,22.46,0,0.0,0.0,0.0
583,58.722,40.26,22.47,0,0.0,0.0,0.0
584,58.82,39.12,22.57,0,0.0,0.0,0.0
585,58.915,34.65,22.74,0,0.0,0.0,0.0
586,59.02,37.22,22.85,0,0.0,0.0,0.0
587,59.119,37.76,22.98,0,0.0,0.0,0.0
588,59.215,34.48,23.18,0,0.0,0.0,0.0
589,59.319,38.12,23.32,1,0.7015,0.565,17598.0
590,59.421,38.61,23.43,1,0.7938,0.574,20981.0
591,59.518,36.34,23.61,1,0.7938,0.584,19987.0
592,59.619,37.51,23.77,1,0.799,0.582,20020.0
593,59.721,38.76,23.87,1,0.7957,0.577,19752.0
594,59.816,34.96,24.05,1,0.8013,0.581,19790.0
595,59.916,35.15,24.24,1,0.8021,0.573,20169.0
596,60.015,34.04,24.48,1,0.8138,0.573,20185.0
597,60.119,37.93,24.63,1,0.819,0.569,20418.0
598,60.217,36.28,24.8,1,0.8106,0.566,20661.0
599,60.317,36.19,24.98,1,0.8104,0.568,20743.0
600,60.42,37.9,25.09,1,0.807,0.57,20760.0
601,60.522,39.64,25.21,1,0.8163,0.57,20789.0
602,60.617,35.48,25.41,1,0.8276,0.566,20915.0
603,60.72,38.11,25.57,1,0.834,0.561,21454.0
604,60.817,35.78,25.75,1,0.831,0.558,21938.0
605,60.921,38.33,25.88,1,0.7738,0.536,20013.0
606,61.022,39.37,26.01,1,0.6746,0.527,2538.0
607,61.12,37.92,26.18,0,0.0,0.0,0.0
608,61.22,39.03,26.33,0,0.0,0.0,0.0
609,61.322,40.77,26.41,0,0.0,0.0,0.0
610,61.424,41.76,26.46,0,0.0,0.0,0.0
611,61.524,41.46,26.47,0,0.0,0.0,0.0
612,61.624,42.08,26.43,0,0.0,0.0,0.0
613,61.723,40.58,26.42,0,0.0,0.0,0.0
614,61.824,41.58,26.37,0,0.0,0.0,0.0
615,61.924,41.67,26.21,0,0.0,0.0,0.0
616,62.024,42.65,26.08,0,0.0,0.0,0.0
617,62.125,42.67,25.97,0,0.0,0.0,0.0
618,62.222,39.75,25.85,0,0.0,0.0,0.0
619,62.324,41.53,25.78,0,0.0,0.0,0.0
620,62.425,41.76,25.71,0,0.0,0.0,0.0
621,62.526,42.4,25.57,0,0.0,0.0,0.0
622,62.617,35.45,25.62,0,0.0,0.0,0.0
623,62.72,37.68,25.64,0,0.0,0.0,0.0
624,62.817,35.04,25.64,0,0.0,0.0,0.0
625,62.922,38.68,25.56,0,0.0,0.0,0.0
626,63.024,39.84,25.44,0,0.0,0.0,0.0
627,63.123,39.71,25.4,0,0.0,0.0,0.0
628,63.223,41.13,25.3,0,0.0,0.0,0.0
629,63.326,44.05,25.13,0,0.0,0.0,0.0
630,63.427,44.81,24.99,0,0.0,0.0,0.0
631,63.528,45.71,24.86,0,0.0,0.0,0.0
632,63.628,45.47,24.66,0,0.0,0.0,0.0
633,63.726,44.14,24.53,0,0.0,0.0,0.0
634,63.828,45.7,24.34,0,0.0,0.0,0.0
635,63.928,45.82,24.19,0,0.0,0.0,0.0
636,64.025,42.68,24.12,0,0.0,0.0,0.0
637,64.129,46.2,23.97,0,0.0,0.0,0.0
638,64.227,43.89,23.87,0,0.0,0.0,0.0
639,64.327,44.21,23.81,0,0.0,0.0,0.0
640,64.426,43.35,23.78,0,0.0,0.0,0.0
641,64.527,43.93,23.73,0,0.0,0.0,0.0
642,64.625,42.4,23.73,0,0.0,0.0,0.0
643,64.717,35.34,23.82,0,0.0,0.0,0.0
644,64.824,40.92,23.84,0,0.0,0.0,0.0
645,64.926,42.73,23.82,0,0.0,0.0,0.0
646,65.027,43.68,23.8,0,0.0,0.0,0.0
647,65.13,46.42,23.73,0,0.0,0.0,0.0
648,65.226,43.08,23.66,0,0.0,0.0,0.0
649,65.326,42.55,23.64,0,0.0,0.0,0.0
650,65.427,42.98,23.62,0,0.0,0.0,0.0
651,65.528,43.8,23.6,0,0.0,0.0,0.0
652,65.629,44.89,23.42,0,0.0,0.0,0.0
653,65.728,44.13,23.3,0,0.0,0.0,0.0
654,65.829,44.96,23.13,0,0.0,0.0,0.0
655,65.919,36.32,23.17,0,0.0,0.0,0.0
656,66.022,38.89,23.19,0,0.0,0.0,0.0
657,66.124,41.14,23.16,0,0.0,0.0,0.0
658,66.225,40.94,23.16,0,0.0,0.0,0.0
659,66.325,41.23,23.21,0,0.0,0.0,0.0
660,66.427,42.61,23.25,0,0.0,0.0,0.0
